-1.66,0.043532,0.00093368,3.429e-05,0.01506,0,0.13843,0.015613,0,0,0.15361,0,0.14602,0.19122,0.0057523,0,0.0056417,0
0.45081,-0.15173,0.0058739,7.7479e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09639,0.033784,-0.0073549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05259,0.00093555,1.4327e-05,-0.00016418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.048462,0.00056379,4.0893e-06,4.0218e-07,-0.035054,0,0.0307,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.019994,-0.021375,0,0,0,0.0038976,0,0,0,0,0,0,0,0
0.1986,0.0035045,2.5418e-05,2.4999e-06,0,0,-0.26384,0.0020215,0,0,0,0,0,0,0,0,0.022011,0
0.077978,0.00012339,8.9497e-07,8.8022e-08,0,0,0.093506,-0.021931,0,0,0,0.0073484,0,0,0.0007473,0,0,0
0,0,0,0,0,0.021087,0,0.0042956,-0.0068931,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0018527,-0.012416,0,0,0,0,0,0,0,0.0055028
0.0039284,0.0004118,2.9868e-06,2.9376e-07,0,0,0.0011945,0,0,0,-0.19074,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.037137,-0.0080848,0,0,0,0,0,0
0.22086,0.0041109,2.9817e-05,2.9325e-06,0,0,0,0,0,0,0,0,-0.16366,0,0,0.00070358,0,0
0.40139,0.0055184,4.0025e-05,3.9365e-06,0,0,0,0,0,0,0,0,0.0092383,-0.2511,0,0,0,0
0.11615,0,0,0,0,0,0,0,0,0,0,0,0,0.051333,-0.0092458,0.00035062,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.0083993,0,0.0027462,-0.0019606,0,0.01649
0.017661,1.4306e-05,1.0376e-07,1.0205e-08,0,0,0,0,0,0,0,0,0,0.0085517,0,0,-0.049239,0.010028
0,0,0,0,0,0,0,0,0.0050403,0,0,0,0,0,0,0,0.021586,-0.032327
